County,FIPS,Age,Total,Total_Male,Total_Female,NH_White_Total,NH_White_Male,NH_White_Female,NH_Black_Total,NH_Black_Male,NH_Black_Female,NH_Asian_Total,NH_Asian_Male,NH_Asian_Female,NH_Other_Total,NH_Other_Male,NH_Other_Female,Hispanic_Total,Hispanic_Male,Hispanic_Female
STATE OF TEXAS,0,All Ages,29001602,14405398,14596204,12034112,5967896,6066216,3439413,1665112,1774301,1429669,701052,728617,651510,323801,327709,11446898,5747537,5699361
ANDERSON COUNTY,1,All Ages,59025,36468,22557,34133,19251,14882,12495,9263,3232,315,150,165,1374,671,703,10708,7133,3575
ANDREWS COUNTY,3,All Ages,19279,9883,9396,6767,3413,3354,222,109,113,85,45,40,228,113,115,11977,6203,5774
ANGELINA COUNTY,5,All Ages,90989,44735,46254,54355,26632,27723,13650,6451,7199,919,426,493,1489,736,753,20576,10490,10086
ARANSAS COUNTY,7,All Ages,23710,11863,11847,15566,7597,7969,242,135,107,408,199,209,458,223,235,7036,3709,3327
ARCHER COUNTY,9,All Ages,9228,4546,4682,7917,3846,4071,57,33,24,25,9,16,264,106,158,965,552,413
ARMSTRONG COUNTY,11,All Ages,2001,986,1015,1815,892,923,11,6,5,0,0,0,42,16,26,133,72,61
ATASCOSA COUNTY,13,All Ages,50898,25705,25193,16896,8443,8453,262,146,116,151,70,81,536,261,275,33053,16785,16268
AUSTIN COUNTY,15,All Ages,32067,15823,16244,19590,9600,9990,2898,1441,1457,135,55,80,602,313,289,8842,4414,4428
BAILEY COUNTY,17,All Ages,7113,3672,3441,2224,1088,1136,61,44,17,24,13,11,146,80,66,4658,2447,2211
BANDERA COUNTY,19,All Ages,23129,11396,11733,17838,8823,9015,111,54,57,64,22,42,514,248,266,4602,2249,2353
BASTROP COUNTY,21,All Ages,89564,45451,44113,46301,22857,23444,6233,3345,2888,535,246,289,2001,1024,977,34494,17979,16515
BAYLOR COUNTY,23,All Ages,3751,1869,1882,3081,1539,1542,69,38,31,4,0,4,101,48,53,496,244,252
BEE COUNTY,25,All Ages,33471,20292,13179,10200,6366,3834,2682,2448,234,165,85,80,362,179,183,20062,11214,8848
BELL COUNTY,27,All Ages,359255,181022,178233,159647,80639,79008,76491,38961,37530,10914,4556,6358,18005,8860,9145,94198,48006,46192
BEXAR COUNTY,29,All Ages,1997417,987818,1009599,539391,271228,268163,146619,73599,73020,57628,26767,30861,45438,22725,22713,1208341,593499,614842
BLANCO COUNTY,31,All Ages,12159,6072,6087,9464,4625,4839,69,44,25,50,16,34,197,109,88,2379,1278,1101
BORDEN COUNTY,33,All Ages,680,357,323,569,300,269,0,0,0,0,0,0,8,2,6,103,55,48
BOSQUE COUNTY,35,All Ages,19062,9322,9740,14494,6951,7543,349,192,157,50,15,35,510,258,252,3659,1906,1753
BOWIE COUNTY,37,All Ages,96380,48569,47811,61172,30108,31064,23617,11770,11847,1007,432,575,3394,1763,1631,7190,4496,2694
BRAZORIA COUNTY,39,All Ages,380439,192386,188053,176771,88399,88372,52048,26707,25341,25986,12774,13212,8519,4253,4266,117115,60253,56862
BRAZOS COUNTY,41,All Ages,230789,116792,113997,126245,63747,62498,25547,12332,13215,13476,7410,6066,5162,2536,2626,60359,30767,29592
BREWSTER COUNTY,43,All Ages,9092,4523,4569,4664,2300,2364,88,65,23,83,37,46,267,130,137,3990,1991,1999
BRISCOE COUNTY,45,All Ages,1572,785,787,1046,513,533,41,22,19,0,0,0,21,10,11,464,240,224
BROOKS COUNTY,47,All Ages,7115,3670,3445,607,297,310,18,10,8,17,10,7,20,7,13,6453,3346,3107
BROWN COUNTY,49,All Ages,38993,19218,19775,27372,13310,14062,1482,807,675,187,85,102,833,425,408,9119,4591,4528
BURLESON COUNTY,51,All Ages,18373,9164,9209,11494,5661,5833,2241,1082,1159,25,7,18,310,164,146,4303,2250,2053
BURNET COUNTY,53,All Ages,48716,23865,24851,35280,17042,18238,760,407,353,226,85,141,826,389,437,11624,5942,5682
CALDWELL COUNTY,55,All Ages,43199,21725,21474,16812,8418,8394,2416,1279,1137,361,190,171,619,322,297,22991,11516,11475
CALHOUN COUNTY,57,All Ages,22028,11236,10792,9208,4653,4555,542,277,265,1082,598,484,250,146,104,10946,5562,5384
CALLAHAN COUNTY,59,All Ages,14070,7005,7065,12035,5966,6069,152,72,80,71,19,52,336,166,170,1476,782,694
CAMERON COUNTY,61,All Ages,426210,206708,219502,37470,19008,18462,1438,829,609,2670,1330,1340,1626,808,818,383006,184733,198273
CAMP COUNTY,63,All Ages,12914,6308,6606,7176,3457,3719,2102,965,1137,69,33,36,406,202,204,3161,1651,1510
CARSON COUNTY,65,All Ages,5951,3000,2951,5114,2577,2537,42,19,23,20,8,12,142,84,58,633,312,321
CASS COUNTY,67,All Ages,30451,14712,15739,23212,11252,11960,5080,2406,2674,110,49,61,710,310,400,1339,695,644
CASTRO COUNTY,69,All Ages,7380,3739,3641,2362,1177,1185,170,94,76,39,21,18,60,25,35,4749,2422,2327
CHAMBERS COUNTY,71,All Ages,44298,22330,21968,28880,14502,14378,3638,1787,1851,430,200,230,721,364,357,10629,5477,5152
CHEROKEE COUNTY,73,All Ages,53539,27218,26321,32318,15965,16353,7337,3961,3376,242,106,136,1155,549,606,12487,6637,5850
CHILDRESS COUNTY,75,All Ages,7038,4109,2929,4037,2037,2000,702,555,147,59,34,25,133,69,64,2107,1414,693
CLAY COUNTY,77,All Ages,10351,5212,5139,9388,4755,4633,56,33,23,37,15,22,309,149,160,561,260,301
COCHRAN COUNTY,79,All Ages,2904,1469,1435,1044,543,501,100,43,57,2,1,1,47,20,27,1711,862,849
COKE COUNTY,81,All Ages,3390,1666,1724,2645,1288,1357,6,5,1,4,0,4,71,33,38,664,340,324
COLEMAN COUNTY,83,All Ages,8191,4114,4077,6130,3074,3056,227,110,117,30,15,15,212,94,118,1592,821,771
COLLIN COUNTY,85,All Ages,1033046,506593,526453,584374,286973,297401,102230,48022,54208,152135,75122,77013,34334,16795,17539,159973,79681,80292
COLLINGSWORTH COUNTY,87,All Ages,2853,1398,1455,1667,818,849,118,54,64,3,0,3,78,36,42,987,490,497
COLORADO COUNTY,89,All Ages,22283,11179,11104,11962,5928,6034,2856,1387,1469,85,33,52,373,166,207,7007,3665,3342
COMAL COUNTY,91,All Ages,156317,77223,79094,104248,51232,53016,3318,1757,1561,1135,459,676,2454,1191,1263,45162,22584,22578
COMANCHE COUNTY,93,All Ages,13878,6843,7035,9532,4735,4797,28,12,16,39,11,28,217,104,113,4062,1981,2081
CONCHO COUNTY,95,All Ages,2716,1835,881,1152,573,579,38,33,5,7,4,3,23,13,10,1496,1212,284
COOKE COUNTY,97,All Ages,40477,19793,20684,30044,14517,15527,1185,639,546,309,137,172,1110,536,574,7829,3964,3865
CORYELL COUNTY,99,All Ages,75137,37634,37503,42021,20966,21055,11850,5895,5955,1332,488,844,5335,2714,2621,14599,7571,7028
COTTLE COUNTY,101,All Ages,1354,650,704,855,414,441,137,63,74,0,0,0,20,14,6,342,159,183
CRANE COUNTY,103,All Ages,4678,2406,2272,1397,671,726,112,56,56,10,3,7,52,30,22,3107,1646,1461
CROCKETT COUNTY,105,All Ages,3461,1716,1745,1200,593,607,10,6,4,11,2,9,29,21,8,2211,1094,1117
CROSBY COUNTY,107,All Ages,5702,2733,2969,2085,974,1111,185,78,107,2,0,2,68,36,32,3362,1645,1717
CULBERSON COUNTY,109,All Ages,2211,1021,1190,522,269,253,7,5,2,22,7,15,43,21,22,1617,719,898
DALLAM COUNTY,111,All Ages,7053,3651,3402,3387,1717,1670,88,49,39,35,19,16,282,161,121,3261,1705,1556
DALLAS COUNTY,113,All Ages,2647576,1301051,1346525,749891,368667,381224,598992,277257,321735,177261,87852,89409,55271,26603,28668,1066161,540672,525489
DAWSON COUNTY,115,All Ages,12720,7088,5632,4418,2356,2062,856,625,231,49,24,25,215,117,98,7182,3966,3216
DEAF SMITH COUNTY,117,All Ages,19572,9611,9961,4476,2124,2352,189,94,95,72,31,41,197,92,105,14638,7270,7368
DELTA COUNTY,119,All Ages,5295,2620,2675,4212,2088,2124,428,200,228,32,14,18,217,96,121,406,222,184
DENTON COUNTY,121,All Ages,886563,434040,452523,514887,253115,261772,93912,43415,50497,78556,38793,39763,27101,13162,13939,172107,85555,86552
DE WITT COUNTY,123,All Ages,20611,10850,9761,11093,5573,5520,1682,1019,663,53,18,35,395,176,219,7388,4064,3324
DICKENS COUNTY,125,All Ages,2119,1227,892,1302,693,609,94,81,13,16,12,4,35,22,13,672,419,253
DIMMIT COUNTY,127,All Ages,9709,4822,4887,1205,636,569,67,39,28,46,20,26,51,31,20,8340,4096,4244
DONLEY COUNTY,129,All Ages,3228,1580,1648,2621,1284,1337,209,103,106,11,6,5,59,23,36,328,164,164
DUVAL COUNTY,131,All Ages,10907,5625,5282,1138,645,493,75,74,1,14,6,8,51,24,27,9629,4876,4753
EASTLAND COUNTY,133,All Ages,18307,9232,9075,14420,7135,7285,337,193,144,77,35,42,323,166,157,3150,1703,1447
ECTOR COUNTY,135,All Ages,167383,86490,80893,51455,26151,25304,7395,3903,3492,1760,791,969,2602,1292,1310,104171,54353,49818
EDWARDS COUNTY,137,All Ages,1959,1004,955,849,426,423,13,9,4,3,1,2,14,8,6,1080,560,520
ELLIS COUNTY,139,All Ages,188464,92708,95756,115022,56054,58968,18605,8813,9792,922,382,540,3687,1835,1852,50228,25624,24604
EL PASO COUNTY,141,All Ages,852224,418228,433996,111366,59188,52178,29125,17212,11913,10720,5015,5705,14642,7680,6962,686371,329133,357238
ERATH COUNTY,143,All Ages,43042,21356,21686,31805,15440,16365,554,325,229,285,147,138,679,338,341,9719,5106,4613
FALLS COUNTY,145,All Ages,17401,8285,9116,8805,4209,4596,3952,1741,2211,57,25,32,414,220,194,4173,2090,2083
FANNIN COUNTY,147,All Ages,36230,19217,17013,28160,14403,13757,2467,1661,806,153,71,82,1113,551,562,4337,2531,1806
FAYETTE COUNTY,149,All Ages,26328,12809,13519,18476,8889,9587,1812,891,921,69,25,44,392,198,194,5579,2806,2773
FISHER COUNTY,151,All Ages,3859,1914,1945,2525,1241,1284,131,60,71,8,4,4,43,23,20,1152,586,566
FLOYD COUNTY,153,All Ages,5535,2762,2773,1930,957,973,209,104,105,11,4,7,54,28,26,3331,1669,1662
FOARD COUNTY,155,All Ages,1139,552,587,869,415,454,58,30,28,5,2,3,5,3,2,202,102,100
FORT BEND COUNTY,157,All Ages,805788,395842,409946,268287,134227,134060,155624,72704,82920,164706,81445,83261,21903,10872,11031,195268,96594,98674
FRANKLIN COUNTY,159,All Ages,10791,5411,5380,8345,4159,4186,487,245,242,60,26,34,251,119,132,1648,862,786
FREESTONE COUNTY,161,All Ages,20621,10707,9914,13571,6802,6769,3296,1773,1523,60,28,32,318,178,140,3376,1926,1450
FRIO COUNTY,163,All Ages,19103,11281,7822,2774,1487,1287,517,481,36,369,341,28,153,86,67,15290,8886,6404
GAINES COUNTY,165,All Ages,21170,10841,10329,11604,5844,5760,307,157,150,64,28,36,187,99,88,9008,4713,4295
GALVESTON COUNTY,167,All Ages,339931,167419,172512,190876,94224,96652,43360,20400,22960,12327,5880,6447,8139,4111,4028,85229,42804,42425
GARZA COUNTY,169,All Ages,6115,3841,2274,2603,1457,1146,380,253,127,10,2,8,60,23,37,3062,2106,956
GILLESPIE COUNTY,171,All Ages,27375,13203,14172,19963,9419,10544,130,71,59,108,52,56,353,174,179,6821,3487,3334
GLASSCOCK COUNTY,173,All Ages,1369,717,652,895,474,421,14,7,7,2,0,2,10,5,5,448,231,217
GOLIAD COUNTY,175,All Ages,8007,3998,4009,4419,2202,2217,365,174,191,15,9,6,123,71,52,3085,1542,1543
GONZALES COUNTY,177,All Ages,20769,10434,10335,8359,4080,4279,1337,709,628,79,35,44,231,103,128,10763,5507,5256
GRAY COUNTY,179,All Ages,21930,11683,10247,13333,6754,6579,1015,736,279,98,47,51,508,243,265,6976,3903,3073
GRAYSON COUNTY,181,All Ages,135612,66217,69395,101717,49413,52304,7824,3705,4119,1363,648,715,5909,2799,3110,18799,9652,9147
GREGG COUNTY,183,All Ages,126116,62135,63981,71488,34943,36545,25440,12025,13415,1481,739,742,3191,1547,1644,24516,12881,11635
GRIMES COUNTY,185,All Ages,29466,16044,13422,16966,9009,7957,4482,2577,1905,62,33,29,719,371,348,7237,4054,3183
GUADALUPE COUNTY,187,All Ages,166961,82707,84254,82715,41019,41696,13053,6864,6189,2381,791,1590,3868,1927,1941,64944,32106,32838
HALE COUNTY,189,All Ages,33165,17214,15951,10976,5624,5352,1822,1106,716,159,86,73,541,263,278,19667,10135,9532
HALL COUNTY,191,All Ages,3017,1512,1505,1611,797,814,273,151,122,0,0,0,32,9,23,1101,555,546
HAMILTON COUNTY,193,All Ages,8641,4305,4336,7304,3596,3708,43,31,12,34,18,16,105,54,51,1155,606,549
HANSFORD COUNTY,195,All Ages,5327,2669,2658,2611,1254,1357,31,14,17,19,7,12,68,36,32,2598,1358,1240
HARDEMAN COUNTY,197,All Ages,3856,1963,1893,2403,1202,1201,243,124,119,14,8,6,113,58,55,1083,571,512
HARDIN COUNTY,199,All Ages,59178,29419,29759,51507,25414,26093,3058,1496,1562,313,135,178,966,506,460,3334,1868,1466
HARRIS COUNTY,201,All Ages,4698655,2337687,2360968,1370210,685048,685162,872433,410318,462115,351866,173998,177868,100503,50222,50281,2003643,1018101,985542
HARRISON COUNTY,203,All Ages,68559,33221,35338,42947,20955,21992,14302,6545,7757,366,177,189,1400,706,694,9544,4838,4706
HARTLEY COUNTY,205,All Ages,5861,3603,2258,3733,2060,1673,411,405,6,31,15,16,66,33,33,1620,1090,530
HASKELL COUNTY,207,All Ages,5628,3053,2575,3567,1862,1705,215,135,80,32,21,11,106,66,40,1708,969,739
HAYS COUNTY,209,All Ages,228364,113566,114798,122810,60513,62297,5928,3199,2729,3624,1681,1943,5477,2786,2691,90525,45387,45138
HEMPHILL COUNTY,211,All Ages,3838,1918,1920,2383,1174,1209,4,3,1,13,7,6,40,12,28,1398,722,676
HENDERSON COUNTY,213,All Ages,82989,40465,42524,64355,31060,33295,5538,2813,2725,349,156,193,1927,915,1012,10820,5521,5299
HIDALGO COUNTY,215,All Ages,886294,432597,453697,55403,28089,27314,3236,2102,1134,9676,4739,4937,2504,1297,1207,815475,396370,419105
HILL COUNTY,217,All Ages,37069,18404,18665,25580,12567,13013,2323,1121,1202,127,51,76,866,441,425,8173,4224,3949
HOCKLEY COUNTY,219,All Ages,22862,11352,11510,10169,4933,5236,898,445,453,69,33,36,349,179,170,11377,5762,5615
HOOD COUNTY,221,All Ages,60984,29886,31098,51418,24998,26420,265,166,99,337,135,202,1015,498,517,7949,4089,3860
HOPKINS COUNTY,223,All Ages,37312,18284,19028,27216,13081,14135,2639,1291,1348,211,104,107,909,439,470,6337,3369,2968
HOUSTON COUNTY,225,All Ages,23381,12491,10890,14246,7265,6981,5679,3146,2533,116,49,67,500,233,267,2840,1798,1042
HOWARD COUNTY,227,All Ages,36294,20987,15307,17197,9503,7694,2256,1633,623,246,155,91,631,352,279,15964,9344,6620
HUDSPETH COUNTY,229,All Ages,3680,1816,1864,732,391,341,35,25,10,13,5,8,39,13,26,2861,1382,1479
HUNT COUNTY,231,All Ages,97842,48204,49638,68959,33647,35312,8546,4096,4450,1099,513,586,2521,1161,1360,16717,8787,7930
HUTCHINSON COUNTY,233,All Ages,20550,10357,10193,14038,6987,7051,554,308,246,108,45,63,808,394,414,5042,2623,2419
IRION COUNTY,235,All Ages,1592,794,798,1122,547,575,11,5,6,4,1,3,25,12,13,430,229,201
JACK COUNTY,237,All Ages,9265,5236,4029,6995,3781,3214,366,325,41,30,17,13,131,67,64,1743,1046,697
JACKSON COUNTY,239,All Ages,14561,7212,7349,8167,3948,4219,984,459,525,56,24,32,207,101,106,5147,2680,2467
JASPER COUNTY,241,All Ages,35726,17810,17916,26215,12965,13250,5770,2798,2972,220,111,109,897,420,477,2624,1516,1108
JEFF DAVIS COUNTY,243,All Ages,2411,1186,1225,1357,641,716,9,7,2,7,2,5,57,33,24,981,503,478
JEFFERSON COUNTY,245,All Ages,251590,129544,122046,99976,50760,49216,83113,41333,41780,10474,5383,5091,4979,2537,2442,53048,29531,23517
JIM HOGG COUNTY,247,All Ages,5092,2592,2500,364,194,170,17,17,0,22,9,13,44,16,28,4645,2356,2289
