County,FIPS,Age,Total,Total_Male,Total_Female,NH_White_Total,NH_White_Male,NH_White_Female,NH_Black_Total,NH_Black_Male,NH_Black_Female,NH_Asian_Total,NH_Asian_Male,NH_Asian_Female,NH_Other_Total,NH_Other_Male,NH_Other_Female,Hispanic_Total,Hispanic_Male,Hispanic_Female
JIM WELLS COUNTY,249,All Ages,40204,19890,20314,6893,3413,3480,156,89,67,137,70,67,264,139,125,32754,16179,16575
JOHNSON COUNTY,251,All Ages,174777,86829,87948,124370,60865,63505,5568,2999,2569,1033,467,566,5007,2598,2409,38799,19900,18899
JONES COUNTY,253,All Ages,19697,12501,7196,11247,6326,4921,2334,2026,308,81,35,46,324,172,152,5711,3942,1769
KARNES COUNTY,255,All Ages,15508,9047,6461,5658,3101,2557,1132,1023,109,34,14,20,154,77,77,8530,4832,3698
KAUFMAN COUNTY,257,All Ages,135410,66957,68453,87360,43109,44251,14485,7093,7392,1207,527,680,3033,1447,1586,29325,14781,14544
KENDALL COUNTY,259,All Ages,47284,23034,24250,34314,16558,17756,176,99,77,226,92,134,586,307,279,11982,5978,6004
KENEDY COUNTY,261,All Ages,390,201,189,83,42,41,1,0,1,1,1,0,9,5,4,296,153,143
KENT COUNTY,263,All Ages,759,377,382,618,302,316,7,2,5,0,0,0,13,7,6,121,66,55
KERR COUNTY,265,All Ages,52829,25535,27294,35321,16690,18631,806,467,339,442,196,246,963,483,480,15297,7699,7598
KIMBLE COUNTY,267,All Ages,4604,2268,2336,3139,1484,1655,18,13,5,20,10,10,45,24,21,1382,737,645
KING COUNTY,269,All Ages,274,132,142,234,111,123,0,0,0,0,0,0,3,2,1,37,19,18
KINNEY COUNTY,271,All Ages,3575,1995,1580,1215,627,588,39,20,19,12,6,6,62,35,27,2247,1307,940
KLEBERG COUNTY,273,All Ages,32135,16435,15700,6220,3243,2977,1225,700,525,733,434,299,376,206,170,23581,11852,11729
KNOX COUNTY,275,All Ages,3683,1813,1870,2127,1038,1089,209,97,112,7,5,2,59,34,25,1281,639,642
LAMAR COUNTY,277,All Ages,50440,24492,25948,37179,17917,19262,6350,3030,3320,326,138,188,2391,1162,1229,4194,2245,1949
LAMB COUNTY,279,All Ages,12565,6193,6372,4767,2258,2509,584,302,282,22,10,12,269,133,136,6923,3490,3433
LAMPASAS COUNTY,281,All Ages,21326,10472,10854,15126,7306,7820,654,327,327,223,79,144,893,438,455,4430,2322,2108
LA SALLE COUNTY,283,All Ages,7426,4308,3118,844,443,401,15,15,0,5,3,2,59,35,24,6503,3812,2691
LAVACA COUNTY,285,All Ages,20437,9955,10482,14512,7046,7466,1395,684,711,64,24,40,271,144,127,4195,2057,2138
LEE COUNTY,287,All Ages,17411,8798,8613,10732,5307,5425,1835,979,856,56,28,28,354,166,188,4434,2318,2116
LEON COUNTY,289,All Ages,17588,8801,8787,13337,6613,6724,1160,568,592,102,37,65,269,126,143,2720,1457,1263
LIBERTY COUNTY,291,All Ages,91098,44982,46116,58205,28414,29791,8533,4001,4532,446,221,225,1738,824,914,22176,11522,10654
LIMESTONE COUNTY,293,All Ages,23709,12219,11490,13607,6867,6740,3923,1992,1931,106,51,55,573,305,268,5500,3004,2496
LIPSCOMB COUNTY,295,All Ages,3208,1655,1553,2025,1026,999,7,2,5,14,5,9,66,35,31,1096,587,509
LIVE OAK COUNTY,297,All Ages,12164,6518,5646,6921,3549,3372,473,451,22,59,37,22,159,89,70,4552,2392,2160
LLANO COUNTY,299,All Ages,21784,10413,11371,18709,8932,9777,137,80,57,94,33,61,382,187,195,2462,1181,1281
LOVING COUNTY,301,All Ages,96,61,35,69,46,23,0,0,0,0,0,0,5,4,1,22,11,11
LUBBOCK COUNTY,303,All Ages,308880,152879,156001,161453,79218,82235,22288,11108,11180,7011,3810,3201,5826,2977,2849,112302,55766,56536
LYNN COUNTY,305,All Ages,6151,3182,2969,2851,1427,1424,128,75,53,11,4,7,75,36,39,3086,1640,1446
MCCULLOCH COUNTY,307,All Ages,8323,4173,4150,5285,2607,2678,139,72,67,33,19,14,125,58,67,2741,1417,1324
MCLENNAN COUNTY,309,All Ages,255400,125162,130238,139659,68156,71503,36925,17463,19462,4237,2100,2137,5798,2777,3021,68781,34666,34115
MCMULLEN COUNTY,311,All Ages,749,381,368,433,214,219,3,1,2,3,0,3,4,2,2,306,164,142
MADISON COUNTY,313,All Ages,14188,8167,6021,7533,4004,3529,2719,1818,901,84,46,38,368,196,172,3484,2103,1381
MARION COUNTY,315,All Ages,9760,4769,4991,6747,3334,3413,2220,1049,1171,66,32,34,349,169,180,378,185,193
MARTIN COUNTY,317,All Ages,5731,2916,2815,2734,1372,1362,70,34,36,12,6,6,74,44,30,2841,1460,1381
MASON COUNTY,319,All Ages,4301,2149,2152,3104,1518,1586,18,11,7,7,2,5,39,26,13,1133,592,541
MATAGORDA COUNTY,321,All Ages,36292,18077,18215,15650,7779,7871,3879,1793,2086,712,364,348,484,250,234,15567,7891,7676
MAVERICK COUNTY,323,All Ages,57888,29140,28748,1867,1023,844,78,43,35,144,76,68,722,360,362,55077,27638,27439
MEDINA COUNTY,325,All Ages,53794,28064,25730,23166,11642,11524,985,842,143,304,165,139,736,384,352,28603,15031,13572
MENARD COUNTY,327,All Ages,2128,1068,1060,1189,577,612,11,8,3,3,1,2,12,4,8,913,478,435
MIDLAND COUNTY,329,All Ages,176814,90722,86092,75924,38340,37584,10680,5570,5110,3258,1698,1560,3199,1654,1545,83753,43460,40293
MILAM COUNTY,331,All Ages,25185,12507,12678,15125,7447,7678,2218,1032,1186,114,56,58,418,224,194,7310,3748,3562
MILLS COUNTY,333,All Ages,4899,2415,2484,3791,1829,1962,27,12,15,7,1,6,67,37,30,1007,536,471
MITCHELL COUNTY,335,All Ages,8531,5083,3448,4112,2174,1938,911,795,116,27,16,11,110,58,52,3371,2040,1331
MONTAGUE COUNTY,337,All Ages,19695,9729,9966,16838,8306,8532,68,42,26,65,23,42,411,197,214,2313,1161,1152
MONTGOMERY COUNTY,339,All Ages,604391,299016,305375,391774,193164,198610,29470,14553,14917,17830,8144,9686,13438,6494,6944,151879,76661,75218
MOORE COUNTY,341,All Ages,21046,10819,10227,6595,3266,3329,453,288,165,2042,1006,1036,395,240,155,11561,6019,5542
MORRIS COUNTY,343,All Ages,12428,6079,6349,8012,3843,4169,2719,1352,1367,43,23,20,433,231,202,1221,630,591
MOTLEY COUNTY,345,All Ages,1205,607,598,979,482,497,25,15,10,0,0,0,10,5,5,191,105,86
NACOGDOCHES COUNTY,347,All Ages,65027,31341,33686,38454,18694,19760,11278,5069,6209,1012,435,577,1571,777,794,12712,6366,6346
NAVARRO COUNTY,349,All Ages,52013,25492,26521,29444,14436,15008,6628,3091,3537,290,121,169,1576,794,782,14075,7050,7025
NEWTON COUNTY,351,All Ages,13317,6932,6385,9740,4958,4782,2736,1514,1222,68,31,37,320,160,160,453,269,184
NOLAN COUNTY,353,All Ages,14256,7157,7099,7803,3931,3872,680,351,329,57,29,28,210,105,105,5506,2741,2765
NUECES COUNTY,355,All Ages,363049,180826,182223,102891,52063,50828,13152,6896,6256,7632,3414,4218,5247,2628,2619,234127,115825,118302
OCHILTREE COUNTY,357,All Ages,10219,5180,5039,4311,2143,2168,22,9,13,24,12,12,128,59,69,5734,2957,2777
OLDHAM COUNTY,359,All Ages,2126,1082,1044,1755,897,858,55,31,24,16,3,13,33,12,21,267,139,128
ORANGE COUNTY,361,All Ages,82461,40914,41547,66762,33024,33738,7319,3507,3812,871,423,448,1794,911,883,5715,3049,2666
PALO PINTO COUNTY,363,All Ages,29008,14155,14853,21384,10358,11026,709,368,341,152,57,95,535,289,246,6228,3083,3145
PANOLA COUNTY,365,All Ages,24586,12242,12344,17655,8736,8919,3995,1961,2034,80,33,47,482,235,247,2374,1277,1097
PARKER COUNTY,367,All Ages,141080,69793,71287,117432,57545,59887,2103,1508,595,705,296,409,3165,1595,1570,17675,8849,8826
PARMER COUNTY,369,All Ages,9501,4856,4645,3173,1566,1607,145,67,78,21,10,11,65,40,25,6097,3173,2924
PECOS COUNTY,371,All Ages,15052,8615,6437,3802,2263,1539,504,463,41,87,42,45,157,75,82,10502,5772,4730
POLK COUNTY,373,All Ages,50293,27037,23256,35502,18283,17219,5407,3426,1981,231,84,147,1576,760,816,7577,4484,3093
POTTER COUNTY,375,All Ages,116063,60030,56033,50919,25431,25488,10892,6343,4549,6294,3323,2971,3008,1444,1564,44950,23489,21461
PRESIDIO COUNTY,377,All Ages,6535,3303,3232,1044,520,524,36,25,11,82,40,42,70,36,34,5303,2682,2621
RAINS COUNTY,379,All Ages,12416,6280,6136,10706,5378,5328,275,154,121,67,27,40,278,138,140,1090,583,507
RANDALL COUNTY,381,All Ages,139034,69094,69940,96404,46861,49543,4231,2400,1831,1951,916,1035,3316,1740,1576,33132,17177,15955
REAGAN COUNTY,383,All Ages,3836,2062,1774,1091,545,546,67,42,25,0,0,0,24,14,10,2654,1461,1193
REAL COUNTY,385,All Ages,3499,1748,1751,2418,1191,1227,19,8,11,3,1,2,76,38,38,983,510,473
RED RIVER COUNTY,387,All Ages,11649,5685,5964,8275,4017,4258,2060,979,1081,28,19,9,411,212,199,875,458,417
REEVES COUNTY,389,All Ages,16154,9623,6531,2821,1871,950,737,635,102,130,86,44,91,48,43,12375,6983,5392
REFUGIO COUNTY,391,All Ages,6871,3354,3517,2747,1306,1441,412,218,194,24,12,12,96,48,48,3592,1770,1822
ROBERTS COUNTY,393,All Ages,851,430,421,765,382,383,0,0,0,0,0,0,13,9,4,73,39,34
ROBERTSON COUNTY,395,All Ages,17708,8808,8900,9945,4963,4982,3468,1677,1791,112,61,51,235,114,121,3948,1993,1955
ROCKWALL COUNTY,397,All Ages,103363,50575,52788,73427,35611,37816,6336,3186,3150,2918,1284,1634,2136,1074,1062,18546,9420,9126
RUNNELS COUNTY,399,All Ages,10121,5096,5025,6128,2965,3163,159,90,69,16,11,5,154,84,70,3664,1946,1718
RUSK COUNTY,401,All Ages,54526,28541,25985,34376,17458,16918,9046,5083,3963,220,107,113,1168,599,569,9716,5294,4422
SABINE COUNTY,403,All Ages,10917,5383,5534,9098,4461,4637,855,444,411,42,13,29,389,190,199,533,275,258
SAN AUGUSTINE COUNTY,405,All Ages,8458,4062,4396,5672,2718,2954,1977,930,1047,21,8,13,120,52,68,668,354,314
SAN JACINTO COUNTY,407,All Ages,29506,14769,14737,21515,10795,10720,2879,1440,1439,136,69,67,635,326,309,4341,2139,2202
SAN PATRICIO COUNTY,409,All Ages,66688,33619,33069,25322,12895,12427,932,500,432,524,230,294,957,447,510,38953,19547,19406
SAN SABA COUNTY,411,All Ages,6227,3342,2885,3975,2004,1971,204,192,12,11,6,5,86,36,50,1951,1104,847
SCHLEICHER COUNTY,413,All Ages,2822,1449,1373,1210,613,597,30,11,19,5,2,3,16,7,9,1561,816,745
SCURRY COUNTY,415,All Ages,16697,9095,7602,8521,4515,4006,713,515,198,64,30,34,207,94,113,7192,3941,3251
SHACKELFORD COUNTY,417,All Ages,3382,1631,1751,2926,1395,1531,15,9,6,13,3,10,49,28,21,379,196,183
SHELBY COUNTY,419,All Ages,24249,12010,12239,14772,7319,7453,4120,1891,2229,138,69,69,330,156,174,4889,2575,2314
SHERMAN COUNTY,421,All Ages,3077,1578,1499,1599,810,789,13,12,1,5,4,1,34,19,15,1426,733,693
SMITH COUNTY,423,All Ages,231516,111660,119856,136782,65504,71278,39341,18434,20907,3850,1942,1908,4913,2403,2510,46630,23377,23253
SOMERVELL COUNTY,425,All Ages,9569,4689,4880,7161,3489,3672,61,32,29,51,27,24,201,81,120,2095,1060,1035
STARR COUNTY,427,All Ages,63690,31183,32507,2698,1366,1332,19,17,2,121,55,66,67,36,31,60785,29709,31076
STEPHENS COUNTY,429,All Ages,9556,5040,4516,6685,3473,3212,199,134,65,46,26,20,159,84,75,2467,1323,1144
STERLING COUNTY,431,All Ages,1254,626,628,797,389,408,10,9,1,0,0,0,32,16,16,415,212,203
STONEWALL COUNTY,433,All Ages,1382,668,714,1086,529,557,29,15,14,12,4,8,22,9,13,233,111,122
SUTTON COUNTY,435,All Ages,3664,1861,1803,1325,689,636,2,2,0,8,4,4,20,12,8,2309,1154,1155
SWISHER COUNTY,437,All Ages,7439,3986,3453,3418,1699,1719,599,415,184,7,2,5,140,71,69,3275,1799,1476
TARRANT COUNTY,439,All Ages,2060239,1006919,1053320,948033,461597,486436,336986,158529,178457,116598,56827,59771,60716,30409,30307,597906,299557,298349
TAYLOR COUNTY,441,All Ages,139044,67899,71145,86257,41895,44362,10011,5178,4833,2706,1057,1649,4858,2485,2373,35212,17284,17928
TERRELL COUNTY,443,All Ages,794,388,406,397,198,199,5,3,2,1,1,0,11,3,8,380,183,197
TERRY COUNTY,445,All Ages,12544,6739,5805,4892,2663,2229,575,381,194,23,6,17,114,62,52,6940,3627,3313
THROCKMORTON COUNTY,447,All Ages,1448,720,728,1225,616,609,6,4,2,7,3,4,18,8,10,192,89,103
TITUS COUNTY,449,All Ages,33690,16525,17165,14847,7161,7686,3291,1556,1735,258,107,151,573,261,312,14721,7440,7281
TOM GREEN COUNTY,451,All Ages,117613,59280,58333,59970,30094,29876,4434,2559,1875,1249,619,630,2470,1290,1180,49490,24718,24772
TRAVIS COUNTY,453,All Ages,1273554,640076,633478,608874,305806,303068,104003,51206,52797,83467,41546,41921,34523,17098,17425,442687,224420,218267
TRINITY COUNTY,455,All Ages,14530,7070,7460,11419,5572,5847,1432,654,778,43,13,30,318,123,195,1318,708,610
TYLER COUNTY,457,All Ages,22735,12321,10414,17851,9074,8777,2619,1667,952,51,20,31,519,264,255,1695,1296,399
UPSHUR COUNTY,459,All Ages,41204,20520,20684,32532,16223,16309,3247,1560,1687,164,70,94,1183,600,583,4078,2067,2011
UPTON COUNTY,461,All Ages,3619,1856,1763,1478,756,722,46,23,23,0,0,0,51,29,22,2044,1048,996
UVALDE COUNTY,463,All Ages,26743,13160,13583,6725,3335,3390,115,79,36,116,54,62,261,131,130,19526,9561,9965
VAL VERDE COUNTY,465,All Ages,50853,26054,24799,7762,4265,3497,636,373,263,222,104,118,518,285,233,41715,21027,20688
VAN ZANDT COUNTY,467,All Ages,56376,27780,28596,47008,23003,24005,1587,800,787,232,98,134,1412,700,712,6137,3179,2958
VICTORIA COUNTY,469,All Ages,91329,45269,46060,40448,19746,20702,5480,2775,2705,1018,505,513,1461,713,748,42922,21530,21392
WALKER COUNTY,471,All Ages,75949,44602,31347,41911,23664,18247,17221,10912,6309,775,394,381,1409,715,694,14633,8917,5716
WALLER COUNTY,473,All Ages,54822,27525,27297,23976,11974,12002,12848,6071,6777,283,144,139,832,416,416,16883,8920,7963
WARD COUNTY,475,All Ages,11530,5826,5704,4286,2182,2104,499,255,244,36,13,23,149,73,76,6560,3303,3257
WASHINGTON COUNTY,477,All Ages,35570,17536,18034,22487,10915,11572,6077,3004,3073,475,221,254,480,223,257,6051,3173,2878
WEBB COUNTY,479,All Ages,280775,137478,143297,11443,6190,5253,639,413,226,1513,754,759,566,313,253,266614,129808,136806
WHARTON COUNTY,481,All Ages,41224,20299,20925,17910,8682,9228,5151,2435,2716,186,93,93,410,210,200,17567,8879,8688
WHEELER COUNTY,483,All Ages,5178,2587,2591,3446,1705,1741,104,54,50,24,7,17,113,53,60,1491,768,723
WICHITA COUNTY,485,All Ages,132920,68743,64177,85585,43659,41926,13364,7375,5989,2869,1336,1533,4320,2197,2123,26782,14176,12606
WILBARGER COUNTY,487,All Ages,12465,6205,6260,6976,3409,3567,1097,571,526,118,53,65,388,192,196,3886,1980,1906
WILLACY COUNTY,489,All Ages,21566,11810,9756,1894,1011,883,383,343,40,123,98,25,104,58,46,19062,10300,8762
WILLIAMSON COUNTY,491,All Ages,589216,288904,300312,346411,169409,177002,37300,18531,18769,40890,19619,21271,18061,9188,8873,146554,72157,74397
WILSON COUNTY,493,All Ages,52127,26496,25631,29615,15024,14591,719,385,334,163,48,115,701,360,341,20929,10679,10250
WINKLER COUNTY,495,All Ages,7990,4220,3770,2778,1424,1354,148,66,82,18,8,10,154,87,67,4892,2635,2257
WISE COUNTY,497,All Ages,69609,34805,34804,53296,26373,26923,679,452,227,288,122,166,1478,715,763,13868,7143,6725
WOOD COUNTY,499,All Ages,45084,22573,22511,36874,18239,18635,2315,1233,1082,193,94,99,937,471,466,4765,2536,2229
YOAKUM COUNTY,501,All Ages,8829,4426,4403,2625,1280,1345,62,30,32,24,13,11,102,53,49,6016,3050,2966
YOUNG COUNTY,503,All Ages,19029,9381,9648,14495,7047,7448,236,124,112,65,22,43,362,176,186,3871,2012,1859
ZAPATA COUNTY,505,All Ages,14196,6991,7205,758,388,370,11,6,5,29,12,17,27,10,17,13371,6575,6796
ZAVALA COUNTY,507,All Ages,12116,6152,5964,652,326,326,34,18,16,4,0,4,28,15,13,11398,5793,5605
